identifiant,patrimoine,type_notice
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Enregistrement sonore non musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
issn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Enregistrement sonore non musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
isbn,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
issn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
isbn,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
issn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore non musical"
isbn,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Enregistrement sonore non musical"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore non musical"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource électronique"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
issn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Ressource électronique"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource multimédia"
NC,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Enregistrement sonore non musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource projetée ou vidéo"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
issn,oui,NC
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
issn,oui,NC
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,oui,"Ressource projetée ou vidéo"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource multimédia"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
issn,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource multimédia"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
issn,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Musique notée"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource multimédia"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Musique notée"
NC,oui,"Musique notée"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Musique notée"
NC,oui,"Musique notée"
NC,non,"Ressource projetée ou vidéo"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
issn,oui,"Ressource textuelle"
issn,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Enregistrement sonore non musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource multimédia"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Enregistrement sonore non musical"
isbn,non,"Enregistrement sonore non musical"
isbn,non,"Ressource textuelle"
issn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
ean,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore non musical"
isbn,non,"Ressource textuelle"
NC,non,"Ressource électronique"
isbn,non,"Ressource textuelle"
NC,non,"Ressource projetée ou vidéo"
NC,non,"Ressource projetée ou vidéo"
